Address of Asset,Ward,Date of approval,Approved by,Nomination form URL
Nos. 91-97 Howard Street (odds) (former House of Compassion),Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1584/91-97_howard_street_odds_former_house_of_compassion
"Bangkok House (former Boatman's Chapel), Hythe Bridge Street",Jericho and Osney,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1535/former_boatmans_chapel_hythe_bridge_street
"Roger Bannister Running Track, Iffley Road Sports Complex",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1587/roger_bannister_running_track
"Aston's Eyot, Jackdaw Lane",Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1596/astons_eyot
"Long Meadow, Jackdaw Lane",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1597/long_meadow
"The James Street Tavern, 47-49 James Street",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1561/james_street_tavern
"Jeune Hall, Jeune Street (former Methodist Sunday School)",St Clement's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1554/jeune_hall_jeune_street
"The Mission House, 14 Magdalen Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1577/the_mission_house_no_14_magdalen_road
"The Rusty Bicycle, 28 Magdalen Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1579/the_rusty_bicycle_public_house_28_magdalen_road
"Shopfront, 39 Magdalen Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1574/shopfront_no_39_magdalen_road
"Magdalen Road Church, Magdalen Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1571/magdalen_road_church_49a_magdalen_road
"Asian Cultural Association Centre, Manzil Way",St Clement's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1573/asian_cultural_centre_manzil_way
"East Oxford Central Mosque, Manzil Way",St Clement's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1570/oxford_central_mosque
"Former Gas Works Pipe Bridge, Marlborough Road",Hinskey Park,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1537/former_gas_works_pipe_bridge_marlborough_road
No. 4 Marston Street,St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1563/no4_marston_street_former_dispensary_and_church
Nos. 50-51 Marston Street,St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1562/nos_50_and_51_marston_street
Nos. 55-63 Marston Street,St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1559/nos_55_-_63_marston_street
Nos. 9-10 Marston Street,St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1565/nos_9_and_10_marston_street
Sundial at 35 Marston Street,St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1560/sundial_at_no_35_marston_street
"Oxford Blue, Marston Street",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1564/oxford_blue_32_marston_street
"Ss Mary and John's Church of England Junior School Field, Meadow Lane",Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1595/ss_mary_and_johns_school_field_meadow_lane
"The Kidney's, Meadow Lane",Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1594/the_kidneys
"The Kite Public House, Mill Street",Jericho and Osney,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1543/the_kite_public_house_mill_street
Nos. 177-219 (odds) and 120-146 (evens) Morrell Avenue and 1-2 Stone Street (including tree avenue),St Clement's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1591/upper_morrell_avenue
Oxpens Meadow,Carfax,02/04/2015,City Executive Board,https://www.oxford.gov.uk/downloads/file/3728/oxpens_meadow
Oxpens Road Bridge,Carfax,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1536/oxpens_road_bridge
"Former Cantay Depository, 37-39 Park End Street",Carfax,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1530/former_cantay_depository_37-39_park_end_street
"Former Castle Hotel, Park End Street",Carfax,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1529/former_castle_hotel_park_end_street
"Convent of the Incarnation, Parker Street",Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1586/convent_of_the_incarnation_parker_street
Church Hall and House at 60 Percy Street,Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1583/old_church_hall_and_no_60_percy_street
"East Oxford Community Centre, Princess Street",St Clement's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1547/east_oxford_community_centre_princes_street
"Former Furniture Factory, Randolph Street",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1566/old_furniture_factory_no_55_randolph_street
"Rectory Road Halls of Residence, Oriel College (formerly Nazareth House)",St Clement's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1546/rectory_road_halls_of_residence_formerly_nazareth_house
The River Thames and Towpath from Osney Bridge to Four Streams Junction,Jericho and Osney,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1541/the_towpath_and_sheepwash_channel_junction
"Oxford Stadium, Sandy Lane",Blackbird Leys,10/07/2013,City Executive Board,http://www.oxford.gov.uk/downloads/file/1598/oxford_stadium_sandy_lane
Sheepwash Channel,Jericho and Osney,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1533/sheepwash_channel
"Former ""Boot Repairing Depot"", 104 St Mary's Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1572/former_boot_repairing_department
"Former St Mary's Infants and Junior's School, St John's Home, St Mary's Road",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1575/craft_building_and_store_at_st_johns_home_st_marys_road
"Nos 36, 38 and 44 front wall at Stockmore Street",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1558/garden_wall_40_stockmore_street
"Temple Lounge, Temple Street",St Mary's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1556/the_temple_lounge_21_temple_street
"The Wharf House, 13 Thames Street",Carfax,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1539/the_wharf_house_butterwyke_place
"Main Building, East Oxford Primary School, Union Street",St Clement's,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1567/east_oxford_primary_school_main_building_union_street
Workshop at Rear of 60 Warwick Street,Iffley Fields,02/04/2015,City Executive Board,http://www.oxford.gov.uk/downloads/file/1581/old_builders_merchants_workshop_at_no_60_warwick_street
